Event	ID	Name			Wwise Object Path	Notes
	103633432	IncineratorArea_Incinerators			\Default Work Unit\IncineratorArea_Incinerators	
	1640926013	IncineratorArea_Start			\Default Work Unit\IncineratorArea_Start	
	2012575842	IncineratorArea_PlayFootsteps			\Default Work Unit\IncineratorArea_PlayFootsteps	
	2330997336	IncineratorArea_StopFootsteps			\Default Work Unit\IncineratorArea_StopFootsteps	
	4263198296	IncineratorArea_Corpse_02			\Default Work Unit\IncineratorArea_Corpse_02	
	4263198297	IncineratorArea_Corpse_03			\Default Work Unit\IncineratorArea_Corpse_03	
	4263198299	IncineratorArea_Corpse_01			\Default Work Unit\IncineratorArea_Corpse_01	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1185747268	DistanceToCorpse_02			\Default Work Unit\DistanceToCorpse_02	
	1185747269	DistanceToCorpse_03			\Default Work Unit\DistanceToCorpse_03	
	1185747271	DistanceToCorpse_01			\Default Work Unit\DistanceToCorpse_01	

Effect plug-ins	ID	Name	Type				Notes
	422841133	dl_sfx_bg_incinerator_ambiance_incineratormisc7	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Android\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc7_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ambiance\IncineratorBGs_01\dl_sfx_bg_incinerator_ambiance_incineratormisc7		401472
	435226966	dl_sfx_foley_footstepConcrete5	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Android\SFX\dl_sfx_foley_footstepConcrete5_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Footsteps_Concrete\dl_sfx_foley_footstepConcrete5		104512
	448345354	dl_sfx_bg_incinerator_ambiance_HelpAndCoffs_02	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Android\SFX\dl_sfx_bg_incinerator_ambiance_HelpAndCoffs_02_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Corpses_01\HelpAndCoffs\dl_sfx_bg_incinerator_ambiance_HelpAndCoffs_02		836700
	466885208	dl_sfx_bg_incinerator_ambiance_incineratormisc1	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Android\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc1_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ambiance\IncineratorBGs_01\dl_sfx_bg_incinerator_ambiance_incineratormisc1		1679424
	469143939	dl_sfx_bg_incinerator_ambiance_incineratormisc14	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Android\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc14_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ambiance\IncineratorBGs\dl_sfx_bg_incinerator_ambiance_incineratormisc14		392256
	486157805	dl_sfx_foley_footstepConcrete4	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Android\SFX\dl_sfx_foley_footstepConcrete4_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Footsteps_Concrete\dl_sfx_foley_footstepConcrete4		88128
	497556889	dl_sfx_bg_incinerator_ambiance_moan_03	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Android\SFX\dl_sfx_bg_incinerator_ambiance_moan_03_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Corpses_01\Moans\dl_sfx_bg_incinerator_ambiance_moan_03		432064
	510667868	dl_sfx_bg_incinerator_ambiance_incineratormisc2	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Android\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc2_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ambiance\IncineratorBGs_01\dl_sfx_bg_incinerator_ambiance_incineratormisc2		2277440
	547446139	dl_sfx_bg_incinerator_ambiance_incineratormisc12	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Android\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc12_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ambiance\IncineratorBGs\dl_sfx_bg_incinerator_ambiance_incineratormisc12		317504
	602497015	dl_sfx_bg_incinerator_ambiance_incineratormisc3	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Android\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc3_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ambiance\IncineratorBGs_01\dl_sfx_bg_incinerator_ambiance_incineratormisc3		884800
	602530997	dl_sfx_bg_incinerator_ambiance_incineratormisc17	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Android\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc17_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ambiance\IncineratorBGs\dl_sfx_bg_incinerator_ambiance_incineratormisc17		1537068
	640558775	dl_sfx_bg_incinerator_ambiance_incineratormisc11	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Android\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc11_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ambiance\IncineratorBGs\dl_sfx_bg_incinerator_ambiance_incineratormisc11		432192
	722373531	dl_sfx_bg_incinerator_ambiance_moan_01	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Android\SFX\dl_sfx_bg_incinerator_ambiance_moan_01_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Corpses_01\Moans\dl_sfx_bg_incinerator_ambiance_moan_01		528064
	758849410	dl_sfx_foley_footstepConcrete1	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Android\SFX\dl_sfx_foley_footstepConcrete1_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Footsteps_Concrete\dl_sfx_foley_footstepConcrete1		88640
	769375675	dl_sfx_foley_footstepConcrete6	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Android\SFX\dl_sfx_foley_footstepConcrete6_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Footsteps_Concrete\dl_sfx_foley_footstepConcrete6		97344
	831519662	dl_sfx_bg_incinerator_ambiance_HelpAndCoffs_08	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Android\SFX\dl_sfx_bg_incinerator_ambiance_HelpAndCoffs_08_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Corpses_01\HelpAndCoffs\dl_sfx_bg_incinerator_ambiance_HelpAndCoffs_08		4460924
	864240981	dl_sfx_bg_incinerator_ambiance_incineratormisc13	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Android\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc13_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ambiance\IncineratorBGs\dl_sfx_bg_incinerator_ambiance_incineratormisc13		246848
	875484048	dl_sfx_foley_footstepConcrete2	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Android\SFX\dl_sfx_foley_footstepConcrete2_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Footsteps_Concrete\dl_sfx_foley_footstepConcrete2		98880
	914929029	dl_sfx_bg_incinerator_ambiance_incineratormisc8	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Android\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc8_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ambiance\IncineratorBGs_01\dl_sfx_bg_incinerator_ambiance_incineratormisc8		567360
	969258234	dl_sfx_bg_incinerator_ambiance_incinerator	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Android\SFX\dl_sfx_bg_incinerator_ambiance_incinerator_9452F465.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ambiance\dl_sfx_bg_incinerator_ambiance_incinerator		17120552
	1059972408	dl_sfx_bg_incinerator_ambiance_incineratormisc10	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Android\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc10_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ambiance\IncineratorBGs\dl_sfx_bg_incinerator_ambiance_incineratormisc10		326720

